ObjectID,GlobalID,Date_HU,Time_HU,SiteID_HU,Crew_HU,Habitat Unit Type,Habitat Unit Start Position,Habitat Unit End Position,Habitat Unit Length (m),Secondary Channel Present?,Velocity,Depth Max (nearest 0.01m),Width Wetted Avg (nearest 0.1m),Pool Forming Feature,Large Woody Debris,Dominant Substrate,Subdominant Substrate,Canopy Cover,Instream Cover,HU Comment (free text),ParentGlobalID,CreationDate,Creator,EditDate,Editor
403,de534764-22fe-437a-b4d3-d2809cd5d24f,7/17/2021 16:00,11:42,PUB004,"Mark, Molly, Abby",run,,73.5,,none,swift,40,4.7,,0,sand,cobble,30,"undercutBanks,largeWoodyDebris,aquaticVeg,terrestrialVeg",Some riffle toward the end. Great overhanging branches for habitat and protection from predators.,f14dc27f-9e49-400c-a577-f660ba9db4fe,7/17/2021 15:56,,7/17/2021 15:56,
404,9a4a533a-dd62-4226-8da3-45ef1331ee57,7/17/2021 16:00,11:45,PUB004,"Mark, Molly, Abby",run,,100,,none,swift,42,6,,0,sand,gravel,40,"largeSubstrate,undercutBanks,terrestrialVeg",Lots of overhanging branches. ,f14dc27f-9e49-400c-a577-f660ba9db4fe,7/17/2021 15:56,,7/17/2021 15:56,
405,db4a7830-cf7c-44f7-baef-ef50fd184c82,7/17/2021 16:00,10:28,POB003,"Nalven, Devine",run,,22.4,,slow,swift,0.51,6.25,,,,,50,"undercutBanks,largeWoodyDebris,terrestrialVeg",Secondary channel is more like a draining wetland,66fea743-da6b-421b-ba3f-5620e30a2328,7/17/2021 16:34,,7/17/2021 16:34,
406,c529a306-f1cc-47f4-978d-7d1ea1c56858,7/17/2021 16:00,10:44,POB003,"Nalven, Devine",riffle,,40,,fast,swift,0.31,4.5,,,,,80,"largeWoodyDebris,terrestrialVeg",More like a run today than a riffle; third slow channel running thru island,66fea743-da6b-421b-ba3f-5620e30a2328,7/17/2021 16:34,,7/17/2021 16:34,
407,a7bb12f5-1f39-476f-9b8c-758258789397,7/17/2021 16:00,10:58,POB003,"Nalven, Devine",pool,,42.5,,slow,swift,0.42,4.4,,,,,90,"undercutBanks,largeWoodyDebris",Pool is more like a run today but there is a small pool in the secondary channel,66fea743-da6b-421b-ba3f-5620e30a2328,7/17/2021 16:34,,7/17/2021 16:34,
408,13fd0e03-5bd8-449b-ac12-c616ab89be03,7/17/2021 16:00,11:07,POB003,"Nalven, Devine",riffle,,64,,none,swift,0.48,4,,,,,80,"undercutBanks,terrestrialVeg,largeWoodyDebris","A little woody debris and terrestrial veg, not much ",66fea743-da6b-421b-ba3f-5620e30a2328,7/17/2021 16:34,,7/17/2021 16:34,
409,ed8ad3c0-dbc0-433d-90b8-df82118041a6,7/17/2021 16:00,11:21,POB003,"Nalven, Devine",pool,,72.6,,slow,swift,0.43,5.2,,,,,70,"undercutBanks,terrestrialVeg",Secondary channel is more like tributary- see two photos; one very undercut bank,66fea743-da6b-421b-ba3f-5620e30a2328,7/17/2021 16:34,,7/17/2021 16:34,
410,6a5aa9d2-a131-44b4-860a-981d835cb6eb,7/17/2021 16:00,11:32,POB003,"Nalven, Devine",riffle,,89.3,,slow,swift,0.48,3.3,,,,,60,"undercutBanks,terrestrialVeg,largeWoodyDebris",,66fea743-da6b-421b-ba3f-5620e30a2328,7/17/2021 16:34,,7/17/2021 16:34,
411,7ebd149c-5a80-47ae-bd4b-e8f80ffa48a4,7/17/2021 16:00,11:46,POB003,"Nalven, Devine",riffle,,100,,fast,swift,0.35,7.5,,,,,90,terrestrialVeg,"Two secondary channels- one flowing very fast,  the other is the same secondary channel as the last segment and it is slow",66fea743-da6b-421b-ba3f-5620e30a2328,7/17/2021 16:34,,7/17/2021 16:34,
412,518c9ee7-03da-4ee5-99ca-1f8310f38174,7/17/2021 16:00,9:56,THB001,"K. Roosa, A. Tucker",run,,39.5,,none,swift,0.25,1,,5,sand,sand,50,"largeWoodyDebris,undercutBanks,terrestrialVeg","At 33 - 35m, there is a ripple caused by large woody debris.5",774bbb76-19c2-468d-a249-5c4fc1bffe3a,7/17/2021 16:55,,7/17/2021 16:55,
413,57d9e334-6c33-4459-a1fb-0441ba016d14,7/17/2021 16:00,10:08,THB001,"K. Roosa, A. Tucker",run,,52,,none,swift,0.39,2.8,,8,gravel,sand,20,"undercutBanks,largeWoodyDebris,terrestrialVeg,aquaticVeg",,774bbb76-19c2-468d-a249-5c4fc1bffe3a,7/17/2021 16:55,,7/17/2021 16:55,
414,5afe5064-3fbd-4f0b-887a-a06512f1f4ec,7/17/2021 16:00,10:15,THB001,"K. Roosa, A. Tucker",riffle,,57,,none,swift,0.22,2.7,,3,sand,gravel,20,"aquaticVeg,terrestrialVeg,largeWoodyDebris,undercutBanks",High flow and fast moving out of culvert. Less riffle action due to higher water level ,774bbb76-19c2-468d-a249-5c4fc1bffe3a,7/17/2021 16:55,,7/17/2021 16:55,
415,b8f8734a-fbea-481e-a7cc-3364ab1569cf,7/17/2021 16:00,10:18,THB001,"K. Roosa, A. Tucker",pool,,65.7,,none,swift,0.63,3,culvert,2,sand,siltClay,40,"undercutBanks,terrestrialVeg,largeWoodyDebris",,774bbb76-19c2-468d-a249-5c4fc1bffe3a,7/17/2021 16:55,,7/17/2021 16:55,
416,9de4bf6f-90bd-4a1c-8e55-df437eaf510b,7/17/2021 16:00,10:21,THB001,"K. Roosa, A. Tucker",riffle,,74,,none,swift,0.17,2.9,,1,gravel,sand,50,"undercutBanks,terrestrialVeg",Decaying leaves /tree debris deposits,774bbb76-19c2-468d-a249-5c4fc1bffe3a,7/17/2021 16:55,,7/17/2021 16:55,
417,c6a6c737-69c7-4b73-80c9-bdef14edd8a6,7/17/2021 16:00,11:20,THB001,"K. Roosa, A. Tucker",run,,89.1,,none,swift,0.36,2.1,,5,gravel,sand,40,"undercutBanks,largeWoodyDebris,terrestrialVeg",New riffle around 80 m caused by large tree debris,774bbb76-19c2-468d-a249-5c4fc1bffe3a,7/17/2021 16:55,,7/17/2021 16:55,
418,c5542cef-1421-410a-9973-7749520dea78,7/17/2021 16:00,11:26,THB001,"K. Roosa, A. Tucker",pool,,100,,none,swift,0.63,2.2,meander,2,sand,siltClay,20,"largeWoodyDebris,undercutBanks,terrestrialVeg,other",Some foam,774bbb76-19c2-468d-a249-5c4fc1bffe3a,7/17/2021 16:55,,7/17/2021 16:55,
419,a1ae4858-2f45-4ab0-aabb-6f73ace4808e,7/17/2021 16:00,11:54,THBT01,"K. Roosa, A.Tucker",run,,24.5,,none,swift,0.16,0.9,,3,sand,gravel,30,"terrestrialVeg,largeWoodyDebris,undercutBanks",,a5236f1b-38ac-46d6-a0b1-70005df6e537,7/17/2021 16:55,,7/17/2021 16:55,
420,20bb06f7-0cff-4fd8-8b76-2bb153b0b31a,7/17/2021 16:00,12:06,THBT01,"K. Roosa, A.Tucker",pool,,26,,none,swift,0.43,1.1,large woody debris,2,sand,gravel,50,"undercutBanks,largeWoodyDebris,terrestrialVeg",,a5236f1b-38ac-46d6-a0b1-70005df6e537,7/17/2021 16:55,,7/17/2021 16:55,
421,8bc6d587-596f-42cc-b16b-bd565386e440,7/17/2021 16:00,12:08,THBT01,"K. Roosa, A.Tucker",riffle,,35.5,,none,swift,0.32,1.3,,2,sand,gravel,25,"largeWoodyDebris,terrestrialVeg,undercutBanks",Some foam,a5236f1b-38ac-46d6-a0b1-70005df6e537,7/17/2021 16:55,,7/17/2021 16:55,
422,d7086e75-9ee7-4030-a990-e21a0e10747b,7/17/2021 16:00,12:12,THBT01,"K. Roosa, A.Tucker",run,,47,,none,swift,0.29,1.55,,5,sand,gravel,40,"undercutBanks,largeWoodyDebris,terrestrialVeg",Slow flow at 38m; small riffle caused by large woody debris at 40m; some foam,a5236f1b-38ac-46d6-a0b1-70005df6e537,7/17/2021 16:55,,7/17/2021 16:55,
423,050f98d6-f439-4572-8dee-1c6b99f1890e,7/17/2021 16:00,12:19,THBT01,"K. Roosa, A.Tucker",pool,,47.5,,none,swift,0.28,2,large woody debris,3,sand,siltClay,40,"largeWoodyDebris,terrestrialVeg,undercutBanks","Moving faster than a pool, might reclassify as part of run",a5236f1b-38ac-46d6-a0b1-70005df6e537,7/17/2021 16:55,,7/17/2021 16:55,
424,a23fe0c5-da1d-4a86-af41-9c0dd108e9ec,7/17/2021 16:00,12:22,THBT01,"K. Roosa, A.Tucker",run,,96.5,,none,swift,0.39,1.2,,8,sand,gravel,40,"largeWoodyDebris,undercutBanks,terrestrialVeg,whitewater",Some foam,a5236f1b-38ac-46d6-a0b1-70005df6e537,7/17/2021 16:55,,7/17/2021 16:55,
425,53f11115-627a-47a4-bdab-bbc3f51f77ae,7/17/2021 16:00,12:29,THBT01,"K. Roosa, A.Tucker",cascade,,100,,none,swift,0.24,0.7,,1,cobble,boulder,80,"largeSubstrate,largeWoodyDebris,terrestrialVeg,whitewater",,a5236f1b-38ac-46d6-a0b1-70005df6e537,7/17/2021 16:55,,7/17/2021 16:55,
426,6f27e69b-b3f2-4865-9d83-81a21f891461,7/19/2021 16:00,10:38,MLB005,Mike and Ronda Yeomans,run,,57,,fast,swift,0.59,3.25,,,,,90,"largeWoodyDebris,terrestrialVeg",,b8939e24-049b-4d0c-9c85-96f2dab11993,7/19/2021 16:01,,7/19/2021 16:01,
427,51335a95-d752-4bd3-8a7c-dd543f9bf705,7/19/2021 16:00,10:42,MLB005,Mike and Ronda Yeomans,run,,52,,none,swift,0.75,4.25,,,,,80,"largeWoodyDebris,terrestrialVeg",,b8939e24-049b-4d0c-9c85-96f2dab11993,7/19/2021 16:01,,7/19/2021 16:01,
428,069fc242-c5cb-47ce-bad4-dbd42ed7d069,7/19/2021 16:00,10:47,MLB005,Mike and Ronda Yeomans,riffle,,86,,none,swift,0.45,3.5,,,,,70,"largeSubstrate,largeWoodyDebris,terrestrialVeg",,b8939e24-049b-4d0c-9c85-96f2dab11993,7/19/2021 16:01,,7/19/2021 16:01,
429,2a87ea7a-367a-4550-b8db-90a95013f3d3,7/19/2021 16:00,10:54,MLB005,Mike and Ronda Yeomans,run,,95,,none,swift,0.45,4,,,,,80,"largeWoodyDebris,terrestrialVeg",,b8939e24-049b-4d0c-9c85-96f2dab11993,7/19/2021 16:01,,7/19/2021 16:01,
430,90a90aad-1746-4860-b6cb-c4ecaaba745e,7/19/2021 16:00,10:56,MLB005,Mike and Ronda Yeomans,riffle,,100,,none,swift,-0.3,3.75,,,,,90,"largeSubstrate,largeWoodyDebris,terrestrialVeg",,b8939e24-049b-4d0c-9c85-96f2dab11993,7/19/2021 16:01,,7/19/2021 16:01,
431,4e19c023-908f-45de-a814-da0911942ab0,7/19/2021 16:00,11:27,MLB001,Mike and Ronda Yeomans,riffle,,17,,fast,swift,0.22,2,,,,,90,"largeSubstrate,largeWoodyDebris,terrestrialVeg",,0705f047-a9ea-4cd7-b221-3a9d2e593a66,7/19/2021 16:01,,7/19/2021 16:01,
432,a1b56838-5754-4bfc-bd41-71d74ebe22bf,7/19/2021 16:00,11:30,MLB001,Mike and Ronda Yeomans,run,,25,,none,swift,0.35,2,,,,,80,"largeWoodyDebris,terrestrialVeg",,0705f047-a9ea-4cd7-b221-3a9d2e593a66,7/19/2021 16:01,,7/19/2021 16:01,
433,0b913300-0a24-4a12-acbc-632b4a1f5d9f,7/19/2021 16:00,11:33,MLB001,Mike and Ronda Yeomans,pool,,32,,none,slow,0.45,4.25,meander,,,,60,"largeWoodyDebris,terrestrialVeg",,0705f047-a9ea-4cd7-b221-3a9d2e593a66,7/19/2021 16:01,,7/19/2021 16:01,
434,22a05329-bbc7-41da-a39d-32afa76fb728,7/19/2021 16:00,11:37,MLB001,Mike and Ronda Yeomans,run,,51,,none,swift,0.4,2,,,,,40,"undercutBanks,largeSubstrate,aquaticVeg,terrestrialVeg",,0705f047-a9ea-4cd7-b221-3a9d2e593a66,7/19/2021 16:01,,7/19/2021 16:01,
435,ab73a7e6-a126-4e49-8d04-9bad2301fac8,7/19/2021 16:00,11:39,MLB001,Mike and Ronda Yeomans,glide,,100,,none,slow,0.36,3,,,,,70,"largeWoodyDebris,terrestrialVeg,undercutBanks",,0705f047-a9ea-4cd7-b221-3a9d2e593a66,7/19/2021 16:01,,7/19/2021 16:01,
436,f335c639-d078-464d-b6b3-6e4832cce48a,7/19/2021 16:00,9:44,THB006,Audrey and Charlie,run,,4.5,,none,swift,0.39,6,,0,,,80,terrestrialVeg,,ce0c0bdf-dd4e-4b5d-af8b-4c0599f1ea4e,7/19/2021 16:53,,7/19/2021 16:53,
437,7e74f307-dce1-48a1-92b7-1b540edb6b73,7/19/2021 16:00,9:50,THB006,Audrey and Charlie,pool,,14,,none,standing,1.1,6.5,boulder,0,,,60,"terrestrialVeg,whitewater",,ce0c0bdf-dd4e-4b5d-af8b-4c0599f1ea4e,7/19/2021 16:53,,7/19/2021 16:53,
438,6397e107-b231-4edc-aa8c-67e697f6c25d,7/19/2021 16:00,9:57,THB006,Audrey and Charlie,cascade,,18.5,,none,swift,0.44,3.2,,0,,,80,"whitewater,terrestrialVeg",,ce0c0bdf-dd4e-4b5d-af8b-4c0599f1ea4e,7/19/2021 16:53,,7/19/2021 16:53,
439,d73fc8f9-58dc-4045-80b9-bde16ebc4c7f,7/19/2021 16:00,10:07,THB006,Audrey and Charlie,run,,25,,none,swift,0.49,5.3,,0,,,70,terrestrialVeg,,ce0c0bdf-dd4e-4b5d-af8b-4c0599f1ea4e,7/19/2021 16:53,,7/19/2021 16:53,
440,2352fe87-e082-4738-b61d-f806d343da45,7/19/2021 16:00,10:12,THB006,Audrey and Charlie,riffle,,52.5,,fast,swift,0.35,9.5,,2,,,80,"largeWoodyDebris,terrestrialVeg,undercutBanks",,ce0c0bdf-dd4e-4b5d-af8b-4c0599f1ea4e,7/19/2021 16:53,,7/19/2021 16:53,
441,5ec2c82d-caba-4fb2-83a2-9dc839025cd4,7/19/2021 16:00,10:18,THB006,Audrey and Charlie,run,,56.5,,none,swift,0.52,7.5,,0,,,70,"terrestrialVeg,undercutBanks,whitewater",,ce0c0bdf-dd4e-4b5d-af8b-4c0599f1ea4e,7/19/2021 16:53,,7/19/2021 16:53,
442,1edf37de-f130-4320-9652-541cf7bb40f2,7/19/2021 16:00,10:22,THB006,Audrey and Charlie,riffle,,73,,none,swift,0.43,5.8,,0,,,80,"terrestrialVeg,undercutBanks",,ce0c0bdf-dd4e-4b5d-af8b-4c0599f1ea4e,7/19/2021 16:53,,7/19/2021 16:53,
443,dc060342-5ba4-4027-89f5-52d13d23156f,7/19/2021 16:00,10:28,THB006,Audrey and Charlie,cascade,,76.5,,none,swift,0.68,4.7,,0,,,80,terrestrialVeg,Pool overrun with water,ce0c0bdf-dd4e-4b5d-af8b-4c0599f1ea4e,7/19/2021 16:53,,7/19/2021 16:53,
444,7cadee27-0dfa-4351-9447-da9d30603b6e,7/19/2021 16:00,10:33,THB006,Audrey and Charlie,riffle,,100,,fast,swift,0.5,5.5,,0,,,90,terrestrialVeg,,ce0c0bdf-dd4e-4b5d-af8b-4c0599f1ea4e,7/19/2021 16:53,,7/19/2021 16:53,
445,6a50f469-dc57-454f-9146-f7ac723f0f3c,7/19/2021 16:00,11:14,THB005,Audrey and Charlie,glide,,23.5,,none,slow,0.33,4.5,,0,,,60,terrestrialVeg,,48af39a0-d9b0-40d0-949a-f846bad1e64d,7/19/2021 16:53,,7/19/2021 16:53,
446,e0d562db-050d-4a3c-8e0d-86ddf327642b,7/19/2021 16:00,11:24,THB005,Audrey and Charlie,pool,,27,,none,swift,0.62,4.5,other,0,,,30,undercutBanks,,48af39a0-d9b0-40d0-949a-f846bad1e64d,7/19/2021 16:53,,7/19/2021 16:53,
447,965c984b-86f0-4251-bb62-51b79c90dbdc,7/19/2021 16:00,11:27,THB005,Audrey and Charlie,run,,86,,none,swift,0.53,3.5,,1,,,90,"aquaticVeg,terrestrialVeg,largeWoodyDebris,undercutBanks",,48af39a0-d9b0-40d0-949a-f846bad1e64d,7/19/2021 16:53,,7/19/2021 16:53,
448,efc98d16-7aa8-4559-9d6b-df6a4bde94cb,7/19/2021 16:00,11:41,THB005,Audrey and Charlie,pool,,90,,none,swift,0.8,3,large woody debris,1,,,30,"terrestrialVeg,largeWoodyDebris",,48af39a0-d9b0-40d0-949a-f846bad1e64d,7/19/2021 16:53,,7/19/2021 16:53,
449,078d723c-6c7c-4cfd-8ec2-d310c4bfcc13,7/19/2021 16:00,11:44,THB005,Audrey and Charlie,run,,95,,none,swift,0.56,4.5,,1,,,20,"largeWoodyDebris,terrestrialVeg",,48af39a0-d9b0-40d0-949a-f846bad1e64d,7/19/2021 16:53,,7/19/2021 16:53,
450,fd254ee8-6a1e-4741-854b-36e8c52c455e,7/19/2021 16:00,11:49,THB005,Audrey and Charlie,pool,,100,,none,swift,0.73,4.5,large woody debris,1,,,60,"other,terrestrialVeg,largeWoodyDebris",,48af39a0-d9b0-40d0-949a-f846bad1e64d,7/19/2021 16:53,,7/19/2021 16:53,
